tt0000468	short	Service précipité	Service précipité	0	1903	\N	\N	Short
tt0000135	short	A Watermelon Feast	A Watermelon Feast	0	1896	\N	\N	Documentary,Short
tt0000835	short	The Cricket on the Hearth	The Cricket on the Hearth	0	1909	\N	10	Short
tt0000697	short	The Guerrilla	The Guerrilla	0	1908	\N	15	Action,Short,War
tt0001792	short	The Modern Dianas	The Modern Dianas	0	1911	\N	\N	Drama,Short
tt0001682	short	Home	Home	0	1911	\N	\N	Drama,Short
tt0000023	short	The Sea	Baignade en mer	0	1895	\N	1	Documentary,Short
tt0001196	short	Elverhøj	Elverhøj	0	1910	\N	6	History,Short
tt0001250	short	His Mother's Necklace	His Mother's Necklace	0	1910	\N	\N	Crime,Drama,Short
tt0001735	short	Little Lady Lafayette	Little Lady Lafayette	0	1911	\N	14	Short
tt0001920	movie	Temblor de 1911 en México	Temblor de 1911 en México	0	1911	\N	\N	\N
tt0001777	short	The Meeting of the Ways	The Meeting of the Ways	0	1912	\N	\N	Drama,Family,Short
tt0000117	short	Saída do Pessoal Operário da Fábrica Confiança	Saída do Pessoal Operário da Fábrica Confiança	0	1896	\N	1	Documentary,Short
tt0000075	short	The Conjuring of a Woman at the House of Robert Houdin	Escamotage d'une dame au théâtre Robert Houdin	0	1896	\N	1	Horror,Short
tt0000869	movie	Fiestas en La Garriga	Fiestas en La Garriga	0	1909	\N	\N	\N
tt0001205	short	Fabricación del cemento Asland	Fabricación del cemento Asland	0	1910	\N	\N	Documentary,Short
tt0001301	short	Madre mía	Madre mía	0	1910	\N	12	Short
tt0000865	short	A Father's Mistake	A Father's Mistake	0	1909	\N	\N	Crime,Drama,Short
tt0001994	short	An Actor's Romance	An Actor's Romance	0	1913	\N	\N	Drama,Romance,Short
tt0000904	short	The House of Cards	The House of Cards	0	1909	\N	16	Drama,Short,Western
tt0001752	short	Love in a Cottage	Love in a Cottage	0	1911	\N	19	Short
tt0001259	short	The Iconoclast	The Iconoclast	0	1910	\N	17	Drama,Short
tt0000741	short	The Planter's Wife	The Planter's Wife	0	1908	\N	14	Action,Drama,Short
tt0001471	short	En Opfinders Skæbne	En Opfinders Skæbne	0	1912	\N	\N	Drama,Short
tt0000596	short	Fyrtøjet	Fyrtøjet	0	1907	\N	\N	Short
tt0000316	short	Marché à la volaille	Marché à la volaille	0	1900	\N	\N	Short
tt0001383	short	Ribera del Llobregat	Ribera del Llobregat	0	1910	\N	13	Documentary,Short
tt0000771	short	The Tavern Keeper's Daughter	The Tavern Keeper's Daughter	0	1908	\N	7	Action,Short
tt0000247	short	King John	King John	0	1899	\N	5	Drama,Short
tt0001359	movie	A Pesca do Bacalhau	A Pesca do Bacalhau	0	1910	\N	\N	Documentary
tt0000941	movie	Locura de amor	Locura de amor	0	1909	\N	\N	Drama
tt0001581	short	A Devoted Friend	A Devoted Friend	0	1911	\N	19	Short
tt0001929	short	Through His Wife's Picture	Through His Wife's Picture	0	1911	\N	9	Comedy,Short
tt0000238	short	Les dangers de l'alcoolisme	Les dangers de l'alcoolisme	0	1899	\N	\N	Drama,Short
tt0001970	short	A Western Girl's Sacrifice	A Western Girl's Sacrifice	0	1911	\N	\N	Short,Western
tt0000469	short	The Sick Kitten	The Sick Kitten	0	1903	\N	1	Comedy,Family,Short
tt0001844	short	The Profligate	The Profligate	0	1911	\N	\N	Drama,Short
tt0001071	short	Tragic Love	Tragic Love	0	1909	\N	15	Drama,Short
tt0000592	short	Eureka Stockade	Eureka Stockade	0	1907	\N	\N	Short
tt0000782	short	A Visit to the Seaside at Brighton Beach, England	A Visit to the Seaside	0	1910	\N	8	Documentary,Short
tt0000887	short	Hansel and Gretel	Hansel and Gretel	0	1909	\N	\N	Drama,Short
tt0000699	short	The Helping Hand	The Helping Hand	0	1908	\N	15	Drama,Short
tt0001045	short	Le songe d'une nuit d'été	Le songe d'une nuit d'été	0	1910	\N	11	Comedy,Short
tt0001343	short	The Old Soldier	The Old Soldier	0	1910	\N	\N	Crime,Drama,Short
tt0001774	short	The Master and the Man	The Master and the Man	0	1911	\N	\N	Crime,Drama,Short
tt0001868	short	Abraham's Sacrifice	Le sacrifice d'Abraham	0	1912	\N	\N	Drama,Short
tt0000620	short	The Will	Testamentet	0	1908	\N	\N	Drama,Short
tt0000817	short	A Message to Napoleon	Et budskab til Napoleon paa Elba	0	1909	\N	\N	Drama,Short
tt0001111	short	Ambrosius	Ambrosius	0	1910	\N	\N	Biography,Short
tt0001647	short	The Gold Lust	The Gold Lust	0	1911	\N	\N	Short,Western
tt0001524	short	The Burglar as Father Christmas	The Burglar as Father Christmas	0	1911	\N	14	Drama,Short
tt0001947	short	Two Officers	Two Officers	0	1911	\N	\N	Drama,Short
tt0000076	short	Exit of Rip and the Dwarf	Exit of Rip and the Dwarf	0	1896	\N	1	Drama,Short
tt0000947	movie	Lægens offer	Lægens offer	0	1909	\N	\N	\N
tt0001634	short	From the Bottom of the Sea	From the Bottom of the Sea	0	1911	\N	10	Drama,Short
tt0002002	short	The Alcalde's Conspiracy	The Alcalde's Conspiracy	0	1912	\N	\N	Drama,Short
tt0000321	short	The Mystic Swing	The Mystic Swing	0	1900	\N	1	Fantasy,Short
tt0001710	short	Italian Blood	Italian Blood	0	1911	\N	18	Drama,Short
tt0002012	short	All for Her	All for Her	0	1912	\N	\N	Drama,Romance,Short
tt0001826	movie	Par habitude	Par habitude	0	1911	\N	\N	Comedy
tt0000114	short	French Regiment Going to the Parade	Le régiment	0	1896	\N	\N	Documentary,Short
tt0001747	short	Lost in the Jungle	Lost in the Jungle	0	1911	\N	\N	Action,Adventure,Drama
tt0000739	movie	El pastorcito de Torrente	El pastorcito de Torrente	0	1908	\N	\N	Drama
tt0000686	short	Fiestas del carnaval de 1908 en Barcelona	Fiestas del carnaval de 1908 en Barcelona	0	1908	\N	\N	Documentary,Short
tt0001552	short	Conscience	Conscience	0	1911	\N	11	Drama,Short
tt0001230	movie	Gentleman Joe	Gentleman Joe	0	1910	\N	\N	\N
tt0001330	short	A Mother's Devotion; or, The Firing of the Patchwork Quilt	A Mother's Devotion; or, The Firing of the Patchwork Quilt	0	1912	\N	7	Short
tt0000604	short	A Misalliance	Mesalliancen	0	1907	\N	\N	Drama,Short
tt0000599	short	Isbjørnejagten	Isbjørnejagten	0	1907	\N	\N	Drama,Short
tt0001492	short	The Backwoodsman's Suspicion	The Backwoodsman's Suspicion	0	1911	\N	\N	Short,Western
tt0000698	short	The Heart of O Yama	The Heart of O Yama	0	1908	\N	15	Drama,Romance,Short
tt0001194	short	Elskovsleg	Elskovsleg	0	1910	\N	\N	Short
tt0000687	short	A Florida Feud: or, Love in the Everglades	A Florida Feud: or, Love in the Everglades	0	1909	\N	\N	Drama,Short
tt0000850	movie	Los dos hermanos	Los dos hermanos	0	1909	\N	\N	\N
tt0001608	short	Fattigdommens forbandelse	Fattigdommens forbandelse	0	1911	\N	\N	Drama,Short
tt0000295	short	Danse du voile	Danse du voile	0	1900	\N	\N	Short
tt0001181	short	El diablo está en Zaragoza	El diablo está en Zaragoza	0	1910	\N	\N	Fantasy,Short
tt0000225	short	Beauty and the Beast	La belle et la bête	0	1899	\N	\N	Family,Fantasy,Romance
tt0001182	short	A Dixie Mother	A Dixie Mother	0	1910	\N	10	Drama,Short
tt0001918	short	Telemachus	Telemachus	0	1911	\N	16	Short
tt0000063	short	Dessinateur express	Dessinateur express	0	1896	\N	\N	Short
tt0000400	short	Le lion savant	Le lion savant	0	1902	\N	\N	Comedy,Short
tt0000433	short	Compagnons de voyage encombrants	Compagnons de voyage encombrants	0	1903	\N	\N	Short
tt0000413	short	The Devil's Money Bags	Les trésors de satan	0	1902	\N	3	Comedy,Fantasy,Horror
tt0000757	short	She	She	0	1908	\N	\N	Fantasy,Sci-Fi,Short
tt0001988	short	The Woodcutter's Romance	The Woodcutter's Romance	0	1911	\N	\N	Drama,Short
tt0000101	short	Place du théâtre français	Place du théâtre français	0	1896	\N	\N	Documentary,Short
tt0001559	short	The Courting of Mary	The Courting of Mary	0	1911	\N	\N	Comedy,Short
tt0000067	short	Conjurer Making Ten Hats in Sixty Seconds	Dix chapeaux en 60 secondes	0	1896	\N	\N	Fantasy,Short
tt0001810	short	A Noble Heart	A Noble Heart	0	1911	\N	19	Drama,Short
tt0000759	short	Sherlock Holmes II: Raffles Escaped from Prison	Sherlock Holmes II	0	1909	\N	\N	Comedy,Short
tt0000689	short	For Love of Gold	For Love of Gold	0	1908	\N	9	Crime,Short
tt0001249	short	His Last Dollar	His Last Dollar	0	1910	\N	\N	Comedy,Short
tt0001842	short	The Convict's Song	Pesnya katorzhanina	0	1911	\N	\N	Drama,Short
tt0000654	short	The Call of the Wild	The Call of the Wild	0	1908	\N	16	Action,Short
tt0000286	short	Chirurgie fin de siècle	Chirurgie fin de siècle	0	1900	\N	2	Comedy,Short
tt0000930	short	Der kleine Detektiv	Der kleine Detektiv	0	1909	\N	\N	Short
tt0001467	short	Across the Plains	Across the Plains	0	1911	\N	\N	Short,Western
tt0000672	short	The Devil	The Devil	0	1908	\N	10	Drama,Short
tt0000825	short	The Children's Friend	The Children's Friend	0	1909	\N	4	Drama,Short
tt0001126	short	A Rough Night on the Bridge	A Rough Night on the Bridge	0	1910	\N	\N	Comedy,Short
tt0001262	short	In Life's Cycle	In Life's Cycle	0	1910	\N	17	Drama,Short
tt0000580	short	A Batalha das Flores no Campo Grande	A Batalha das Flores no Campo Grande	0	1907	\N	3	Documentary,Short
tt0000992	movie	De onde Veje	De onde Veje	0	1909	\N	\N	\N
tt0001078	short	Two Memories	Two Memories	0	1909	\N	3	Drama,Short
tt0000732	short	The Music Master	The Music Master	0	1908	\N	\N	Short
tt0000777	short	An Unexpected Santa Claus	An Unexpected Santa Claus	0	1908	\N	\N	Comedy,Short
tt0001394	short	The Sheriff's Sacrifice	The Sheriff's Sacrifice	0	1910	\N	\N	Short,Western
tt0001295	short	Lucha fratricida o Nobleza aragonesa	Lucha fratricida o Nobleza aragonesa	0	1910	\N	\N	Drama,Short
tt0001086	short	Was Justice Served?	Was Justice Served?	0	1909	\N	10	Drama,Short
tt0000640	short	An Awful Moment	An Awful Moment	0	1908	\N	12	Drama,Short
tt0000616	short	Romería a San Medín	Romería a San Medín	0	1907	\N	\N	Documentary,Short
tt0000595	short	From the Rococo Times	Rosen	0	1908	\N	9	Drama,Short
tt0001285	movie	The Life of Moses	The Life of Moses	0	1909	\N	50	Biography,Drama,Family
tt0001527	short	The Cameraman's Revenge	Mest kinematograficheskogo operatora	0	1912	\N	12	Animation,Comedy,Fantasy
tt0001957	short	Under forvandlingens lov	Under forvandlingens lov	0	1911	\N	26	Drama,Romance,Short
tt0000093	short	Melbourne	Melbourne	0	1896	\N	\N	Documentary,Short
tt0000953	short	A Maid of the Mountains	A Maid of the Mountains	0	1909	\N	\N	Drama,Short
tt0000861	short	A Fair Exchange	A Fair Exchange	0	1909	\N	11	Drama,Short
tt0000566	short	Professorens Morgenavis	Professorens Morgenavis	0	1906	\N	5	Short
tt0000809	short	Bill Sharkey's Last Game	Bill Sharkey's Last Game	0	1910	\N	\N	Short,Western
tt0000685	short	The Feud and the Turkey	The Feud and the Turkey	0	1908	\N	15	Drama,Romance,Short
tt0001077	short	Twin Brothers	Twin Brothers	0	1909	\N	5	Comedy,Short
tt0001665	short	Her Wedding Ring	Her Wedding Ring	0	1911	\N	\N	Drama,Romance,Short
tt0000213	short	Scène d'escamotage	Scène d'escamotage	0	1898	\N	1	Short
tt0000329	short	Le Polichinelle	Le Polichinelle	0	1900	\N	\N	Short
tt0000812	movie	El blocao Velarde	El blocao Velarde	0	1909	\N	\N	\N
tt0001014	short	The Renunciation	The Renunciation	0	1909	\N	11	Short,Western
tt0001013	short	The Redman's View	The Redman's View	0	1909	\N	14	Short,Western
tt0001044	short	The Son's Return	The Son's Return	0	1909	\N	11	Drama,Short
tt0001407	short	Sunshine Sue	Sunshine Sue	0	1910	\N	17	Drama,Short
tt0000326	short	Pas du poignard	Pas du poignard	0	1900	\N	\N	Short
tt0000706	short	Ingomar, the Barbarian	Ingomar, the Barbarian	0	1908	\N	13	Drama,Romance,Short
tt0001995	short	Adam and Eve	Adam and Eve	0	1912	\N	\N	Drama,Short
tt0000188	short	The Deserter	The Deserter	0	1898	\N	\N	Drama,Short
tt0001426	short	The Truth Will Out	The Truth Will Out	0	1910	\N	\N	Crime,Drama,Short
tt0002011	short	Alkali Ike's Pants	Alkali Ike's Pants	0	1912	\N	\N	Comedy,Short
tt0000870	short	A Fool's Revenge	A Fool's Revenge	0	1909	\N	11	Drama,Short
tt0001934	short	The Toss of a Coin	The Toss of a Coin	0	1911	\N	\N	Comedy,Romance,Short
tt0000100	short	Place de la Concorde	Place de la Concorde	0	1896	\N	\N	Documentary,Short
tt0000701	short	His Day of Rest	His Day of Rest	0	1908	\N	\N	Comedy,Short
tt0001799	short	Moses Saved from the Waters	Moïse sauvé des eaux	0	1911	\N	\N	Drama,Short
tt0000721	short	The Man in the Box	The Man in the Box	0	1908	\N	\N	Crime,Drama,Short
tt0000073	short	Effets de mer sur les rochers	Effets de mer sur les rochers	0	1896	\N	\N	Documentary,Short
tt0000109	short	Rip Meeting the Dwarf	Rip Meeting the Dwarf	0	1896	\N	1	Fantasy,Short
tt0001217	short	A Flash of Light	A Flash of Light	0	1910	\N	11	Romance,Short
tt0000622	short	Tierra baja	Tierra baja	0	1907	\N	20	Short
tt0000085	short	Gardener Burning Weeds	Jardinier brûlant des herbes	0	1896	\N	\N	Short
tt0000982	short	The New Servant	The New Servant	0	1909	\N	\N	Comedy,Short
tt0000475	short	Voyage of the 'Arctic'	The Adventurous Voyage of 'The Arctic'	0	1903	\N	10	Drama,Short
tt0000357	short	The Haunted Curiosity Shop	The Haunted Curiosity Shop	0	1901	\N	2	Comedy,Fantasy,Horror
tt0001589	short	Dutch Gold Mine	Dutch Gold Mine	0	1911	\N	9	Comedy,Short
tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0000128	short	Academy for Young Ladies	Un lycée de jeunes filles	0	1896	\N	\N	Short
tt0001347	short	Ononko's Vow	Ononko's Vow	0	1910	\N	\N	Drama,Short
tt0000457	short	Ne bougeons plus	Ne bougeons plus	0	1903	\N	\N	Short
tt0001845	short	Pulgarcito	Pulgarcito	0	1912	\N	\N	Short
tt0000565	short	The Night Before Christmas	The Night Before Christmas	0	1905	\N	9	Animation,Family,Fantasy
tt0001555	movie	Cortejo Cívico	Cortejo Cívico	0	1911	\N	\N	\N
tt0001906	short	The Subduing of Mrs. Nag	The Subduing of Mrs. Nag	0	1911	\N	17	Comedy,Short
tt0000919	short	The Jilt	The Jilt	0	1909	\N	11	Drama,Short
tt0000570	short	San Francisco Disaster	San Francisco Disaster	0	1906	\N	3	Documentary,Short
tt0000191	short	Déménagement à la cloche de bois	Déménagement à la cloche de bois	0	1898	\N	\N	Short
tt0001557	short	A Country Cupid	A Country Cupid	0	1911	\N	18	Romance,Short
tt0000999	short	Paul Wang's Destiny	Paul Wangs skæbne	0	1909	\N	\N	Drama,Short
tt0001874	short	Science	Science	0	1911	\N	\N	Drama,Short
tt0001316	short	Messaline	Messaline	0	1910	\N	\N	Short
tt0001143	short	The Call to Arms	The Call to Arms	0	1910	\N	17	Drama,Short
tt0000708	short	The Invisible Fluid	The Invisible Fluid	0	1908	\N	12	Comedy,Short
tt0000845	short	The Deception	The Deception	0	1909	\N	7	Drama,Short
tt0001349	short	Our Darling	Our Darling	0	1910	\N	\N	Short
tt0001600	short	The Faithful Indian	The Faithful Indian	0	1910	\N	11	Short,Western
tt0000116	short	Sac au dos	Sac au dos	0	1896	\N	\N	Short
tt0001058	short	Tender Hearts	Tender Hearts	0	1909	\N	8	Drama,Short
tt0001491	short	Back to the Soil	Back to the Soil	0	1911	\N	\N	Drama,Short
tt0001122	movie	The Red Inn	L'auberge rouge	0	1910	\N	\N	\N
tt0001344	short	An Old Story with a New Ending	An Old Story with a New Ending	0	1910	\N	\N	Comedy,Short
tt0001669	short	His Birthday	His [date-of-birth]	\N	\N	Comedy,Short
tt0000745	short	Raffles, an American Cracksman	Raffles, an American Cracksman	0	1908	\N	\N	Drama,Short
tt0001866	short	The Rose's Story	The Rose's Story	0	1911	\N	\N	Drama,Romance,Short
tt0001311	short	Mazeppa, or the Wild Horse of Tartary	Mazeppa, or the Wild Horse of Tartary	0	1910	\N	\N	Drama,Short
tt0000389	short	Danse fantaisiste	Danse fantaisiste	0	1902	\N	\N	Short
tt0001888	short	The Sky Pilot	The Sky Pilot	0	1911	\N	\N	Drama,Short
tt0001539	short	Cain and Abel	Caïn et Abel	0	1911	\N	\N	Drama,Short
tt0001566	short	A Cure for Crime	A Cure for Crime	0	1911	\N	\N	Comedy,Short
tt0000691	short	The French Maid	The French Maid	0	1908	\N	\N	Short
tt0001852	short	John Farley's Redemption	Rédemption	0	1909	\N	\N	Drama,Short
tt0000717	short	Macbeth	Macbeth	0	1908	\N	9	Drama,Short
tt0001996	short	The Adventure of the Italian Model	The Adventure of the Italian Model	0	1912	\N	\N	Drama,Short
tt0001750	short	Love Story of Charles II	Love Story of Charles II	0	1911	\N	19	Drama,History,Short
tt0001438	short	Up a Tree	Up a Tree	0	1910	\N	\N	Comedy,Short
tt0002005	short	Alkali Ike Plays the Devil	Alkali Ike Plays the Devil	0	1912	\N	\N	Comedy,Short
tt0000718	short	Making Moving Pictures	Making Moving Pictures	0	1908	\N	\N	Documentary,Short
tt0001145	short	Carceleras	Carceleras	0	1910	\N	\N	Drama,Short
tt0001727	short	Lost Years	Lost Years	0	1911	\N	\N	Drama,Short
tt0000280	short	Buffalo Bill's Wild West Parade	Buffalo Bill's Wild West Parade	0	1900	\N	\N	News,Short
tt0001418	short	Tommy Gets His Sister Married	Tommy Gets His Sister Married	0	1910	\N	\N	Comedy,Short
tt0000549	short	En foræring til min Kone	En foræring til min Kone	0	1906	\N	\N	Short
tt0000024	short	Opening of the Kiel Canal	Opening of the Kiel Canal	0	1895	\N	\N	News,Short
tt0000447	short	Life of an American Fireman	Life of an American Fireman	0	1903	\N	6	Action,Short
tt0000569	short	Røverhøvdingens Flugt og Død	Røverhøvdingens Flugt og Død	0	1906	\N	\N	Drama,Short
tt0000002	short	Le clown et ses chiens	Le clown et ses chiens	0	1892	\N	5	Animation,Short
tt0000783	short	When Knighthood Was in Flower	When Knighthood Was in Flower	0	1908	\N	10	Short
tt0001039	short	A Sinner's Repentance	A Sinner's Repentance	0	1909	\N	\N	Drama,Short
tt0000815	short	The Brahma Diamond	The Brahma Diamond	0	1909	\N	11	Short
tt0001851	short	The Rebel's Daughter	The Rebel's Daughter	0	1911	\N	17	Short
tt0001015	short	The Restoration	The Restoration	0	1909	\N	10	Drama,Short
tt0001968	short	The Voice of the Child	The Voice of the Child	0	1911	\N	18	Drama,Short
tt0000824	short	A Child of the Forest	A Child of the Forest	0	1909	\N	\N	Drama,Short
tt0000455	short	The Music Lover	Le mélomane	0	1903	\N	3	Comedy,Music,Short
tt0000559	short	Konfirmanden	Konfirmanden	0	1906	\N	3	Short
tt0001944	short	The Two Chorus Girls	The Two Chorus Girls	0	1911	\N	13	Drama,Romance,Short
tt0001148	short	Chantecler Atraiçoado	Chantecler Atraiçoado	0	1910	\N	\N	Comedy,Short
tt0001178	short	The Deputy's Love Affair	The Deputy's Love Affair	0	1912	\N	\N	Romance,Short,Western
tt0001706	movie	The Infant at Snakeville	The Infant at Snakeville	0	1911	\N	\N	\N
tt0000064	short	Dessinateur: Chamberlain	Dessinateur: Chamberlain	0	1896	\N	\N	Short
tt0000796	short	As It Is in Real Life	As It Is in Real Life	0	1909	\N	\N	Short
tt0001203	movie	Excursión al Gombreny	Excursión al Gombreny	0	1910	\N	\N	\N
tt0001836	short	The Power of Good	The Power of Good	0	1911	\N	\N	Short,Western
tt0001856	short	The Revenue Man and the Girl	The Revenue Man and the Girl	0	1911	\N	17	Drama,Short
tt0000572	short	Secreto de confesión	Secreto de confesión	0	1906	\N	7	Short
tt0001606	short	Fate's Funny Frolic	Fate's Funny Frolic	0	1911	\N	\N	Comedy,Romance,Short
tt0001838	short	The Price of a Man	The Price of a Man	0	1911	\N	\N	Drama,Short
tt0001412	short	The Tenderfoot Messenger	The Tenderfoot Messenger	0	1910	\N	\N	Short,Western
tt0001134	short	Briton and Boer	Briton and Boer	0	1909	\N	\N	Action,Short,War
tt0001485	short	At the Duke's Command	At the Duke's Command	0	1911	\N	\N	Drama,Romance,Short
tt0000227	short	Bombardment of Mafeking	Bombardment of Mafeking	0	1899	\N	\N	Drama,Short,War
tt0001018	short	Richelieu; or: The Conspiracy	Richelieu; or: The Conspiracy	0	1910	\N	\N	Drama,Short
tt0000344	short	Valse lente	Valse lente	0	1900	\N	\N	Short
tt0001404	short	A Summer Flirtation	A Summer Flirtation	0	1910	\N	\N	Comedy,Romance,Short
tt0000911	short	In the Window Recess	In the Window Recess	0	1909	\N	4	Drama,Short
tt0001035	short	She Would Be an Actress	She Would Be an Actress	0	1909	\N	5	Short
tt0000677	short	Ex-Convict No. 900	Ex-Convict No. 900	0	1908	\N	\N	Drama,Short
tt0001387	short	A Romance of the Western Hills	A Romance of the Western Hills	0	1910	\N	16	Romance,Short,Western
tt0001664	short	Her Two Sons	Her Two Sons	0	1911	\N	\N	Drama,Romance,Short
tt0001358	movie	Peder Tordenskjold	Peder Tordenskjold	0	1910	\N	\N	\N
tt0000207	short	London Express	London Express	0	1898	\N	\N	Documentary,Short
tt0000927	short	Kinemacolor Puzzle	Kinemacolor Puzzle	0	1909	\N	\N	Short
tt0001108	short	Almost	Almost	0	1910	\N	\N	Comedy,Short
tt0000844	short	The Death of Ivan the Terrible	Smert Ioanna Groznogo	0	1909	\N	\N	Drama,History,Short
tt0001924	short	The Thief and the Girl	The Thief and the Girl	0	1911	\N	18	Drama,Short
tt0001921	short	A Terrible Discovery	A Terrible Discovery	0	1911	\N	20	Drama,Short
tt0001374	short	The Ranchman's Feud	The Ranchman's Feud	0	1910	\N	\N	Short,Western
tt0001255	short	The Hoodoo	The Hoodoo	0	1910	\N	\N	Comedy,Short
tt0000800	short	The Awakening	The Awakening	0	1909	\N	8	Comedy,Drama,Short
tt0000519	short	The Kleptomaniac	The Kleptomaniac	0	1905	\N	8	Crime,Drama,Short
tt0001729	short	The Law of the Range	The Law of the Range	0	1911	\N	\N	Drama,Short,Western
tt0000742	short	Poverty and Compassion	Poverty and Compassion	0	1908	\N	\N	Drama,Short
tt0000776	short	The Last Days of Pompeii	Gli ultimi giorni di Pompeii	0	1908	\N	17	Drama,Short
tt0000573	short	Den sorte maske	Den sorte maske	0	1906	\N	\N	Short
tt0000588	short	Der var engang	Der var engang	0	1907	\N	\N	Short
tt0000626	short	Yale Laundry	Yale Laundry	0	1907	\N	\N	Comedy,Short
tt0001484	short	At the Break of Dawn	At the Break of Dawn	0	1911	\N	\N	Short,Western
tt0000761	short	Simulacro de bomberos en la Plaza de Cataluña, de Barcelona	Simulacro de bomberos en la Plaza de Cataluña, de Barcelona	0	1908	\N	7	Documentary,History,Short
tt0000872	short	The Foundling	The Foundling	0	1909	\N	\N	Drama,Short
tt0000564	short	A Modern Oliver Twist	A Modern Oliver Twist	0	1906	\N	\N	Drama,Short
tt0000309	short	How It Feels to Be Run Over	How It Feels to Be Run Over	0	1900	\N	1	Comedy,Short
tt0001677	short	His Mother's Scarf	His Mother's Scarf	0	1911	\N	17	Romance,Short,Western
tt0001053	short	A Sweet Revenge	A Sweet Revenge	0	1909	\N	5	Drama,Short
tt0001731	movie	The Convict Hero	The Life of Rufus Dawes	0	1911	\N	\N	Drama
tt0000944	short	The Luck of the Cards	The Luck of the Cards	0	1909	\N	\N	Drama,Short
tt0001681	short	His Trust Fulfilled	His Trust Fulfilled	0	1911	\N	17	Drama,Short
tt0001518	short	Broncho Billy's Adventure	Broncho Billy's Adventure	0	1911	\N	\N	Short,Western
tt0001843	short	The Professor and the New Hat	The Professor and the New Hat	0	1911	\N	\N	Comedy,Short
tt0001339	short	Not So Bad as It Seemed	Not So Bad as It Seemed	0	1910	\N	\N	Comedy,Short
tt0000556	short	Hævnet	Hævnet	0	1907	\N	\N	Romance,Short
tt0000310	short	Chimmie Hicks and the Rum Omelet	Chimmie Hicks and the Rum Omelet	0	1900	\N	\N	Comedy,Short
tt0000353	short	Execution of Czolgosz with Panorama of Auburn Prison	Execution of Czolgosz with Panorama of Auburn Prison	0	1901	\N	4	Drama,History,Short
tt0001252	short	His Only Daughter	His Only Daughter	0	1910	\N	\N	Drama,Short
tt0001688	short	How Mrs. Murray Saved the American Army	How Mrs. Murray Saved the American Army	0	1911	\N	\N	Action,Drama,Short
tt0000758	short	Sherlock Holmes	Sherlock Holmes i Livsfare	0	1908	\N	\N	Mystery,Short
tt0000707	short	The Ingrate	The Ingrate	0	1908	\N	15	Action,Short
tt0001723	short	Lady Beaulay's Necklace	Lady Beaulay's Necklace	0	1911	\N	19	Crime,Drama,Short
tt0001218	short	A Fallen Spirit	L'épée du spirite	0	1910	\N	6	Animation,Fantasy,Horror
tt0000516	short	The Electric Hotel	El hotel eléctrico	0	1908	\N	8	Animation,Fantasy,Sci-Fi
tt0000307	short	Happy Hooligan	Happy Hooligan	0	1900	\N	\N	Comedy,Short
tt0001355	short	Para domar la suegra	Para domar la suegra	0	1910	\N	9	Comedy,Short
tt0000401	short	Le marchand de ballons	Le marchand de ballons	0	1902	\N	\N	Comedy,Short
tt0000043	short	Batteuse à vapeur	Batteuse à vapeur	0	1896	\N	\N	Documentary,Short
tt0001277	movie	Kapergasten	Kapergasten	0	1910	\N	\N	Drama
tt0001815	short	On the Brink	On the Brink	0	1911	\N	\N	Drama,Short
tt0001314	short	Il mercante di Venezia	Il mercante di Venezia	0	1911	\N	19	Drama,Short
tt0000896	short	The Hindoo Dagger	The Hindoo Dagger	0	1909	\N	10	Drama,Mystery,Short
tt0000571	short	The San Francisco Earthquake	The San Francisco Earthquake	0	1906	\N	14	Documentary,History,Short
tt0001790	movie	Les Misérables, Part 1: Jean Valjean	Les misérables - Époque 1: Jean Valjean	0	1913	\N	60	Drama
tt0000921	short	Jones and the Lady Book Agent	Jones and the Lady Book Agent	0	1909	\N	6	Comedy,Short
tt0000283	short	Chez le Maréchal-Ferrant	Chez le Maréchal-Ferrant	0	1900	\N	\N	Short
tt0001119	short	Arms and the Woman	Arms and the Woman	0	1910	\N	\N	Drama,Short
tt0000585	short	Concurso de sardanas en el parque Guell	Concurso de sardanas en el parque Guell	0	1907	\N	6	Documentary,Short
tt0001498	movie	The Battle of Trafalgar	The Battle of Trafalgar	0	1911	\N	51	War
tt0001067	short	To Save Her Soul	To Save Her Soul	0	1909	\N	11	Drama,Short
tt0001084	short	The Voice of the Violin	The Voice of the Violin	0	1909	\N	16	Short
tt0000512	short	Funeral of Hiram Cronk	Funeral of Hiram Cronk	0	1905	\N	\N	News,Short,War
tt0000194	short	Express Train on a Railway Cutting	Express Train on a Railway Cutting	0	1898	\N	\N	Documentary,Short
tt0000327	short	La paysanne	La paysanne	0	1900	\N	\N	Short
tt0001762	short	Mrs. Pussy Loves Animals	Madame Babylas aime les animaux	0	1911	\N	9	Comedy,Short
tt0000784	short	When Knights Were Bold	When Knights Were Bold	0	1908	\N	\N	Short
tt0000791	short	Amor heroico	Amor heroico	0	1909	\N	\N	Short
tt0000089	short	Leaving Jerusalem by Railway	Départ de Jérusalem en chemin de fer	0	1897	\N	1	Documentary,Short
tt0001450	short	A Western Woman's Way	A Western Woman's Way	0	1910	\N	\N	Short,Western
tt0001388	short	Rose o' Salem Town	Rose o' Salem Town	0	1910	\N	17	Drama,Short
tt0001079	short	Two Women and a Man	Two Women and a Man	0	1909	\N	11	Drama,Short
