tt0000182	short	Come Along, Do!	Come Along, Do!	0	1898	\N	1	Comedy,Short
tt0010778	movie	Through the Wrong Door	Through the Wrong Door	0	1919	\N	50	Comedy,Romance
tt0018680	movie	Beau Broadway	Beau Broadway	0	1928	\N	70	Drama,Romance
tt0001532	short	Carmen o la hija del contrabandista	Carmen o la hija del contrabandista	0	1911	\N	25	Short
tt0002588	movie	Zigomar contre Nick Carter	Zigomar contre Nick Carter	0	1912	\N	48	Crime,Thriller
tt0004075	short	Her Grave Mistake	Her Grave Mistake	0	1914	\N	\N	Romance,Short,Western
tt0003387	movie	The Sparrow	Soeurette	0	1914	\N	\N	\N
tt0013625	movie	Sonny	Sonny	0	1922	\N	70	Drama
tt0016469	movie	The Unchastened Woman	The Unchastened Woman	0	1925	\N	52	Drama
tt0019879	movie	The Fighting Terror	The Fighting Terror	0	1929	\N	50	Action,Adventure,Romance
tt0007543	movie	The Way of the World	The Way of the World	0	1916	\N	50	Drama
tt0004739	short	Two-Gun Hicks	Two-Gun Hicks	0	1914	\N	20	Short,Western
tt0015196	movie	One Hour Past Midnight	One Hour Past Midnight	0	1924	\N	\N	Mystery,Thriller
tt0001445	short	Waiter No. 5	Waiter No. 5	0	1910	\N	17	Drama,Short
tt0003899	short	The Fable Proving That Spongers Are Found in a Drugstore	The Fable Proving That Spongers Are Found in a Drugstore	0	1914	\N	\N	Comedy,Short
tt0000013	short	The Photographical Congress Arrives in Lyon	Neuville-sur-Saône: Débarquement du congrès des photographes à Lyon	0	1895	\N	1	Documentary,Short
tt0016043	short	Love Honor and Oh Boy	Love Honor and Oh Boy	0	1925	\N	\N	Animation,Comedy,Short
tt0011805	movie	Under Crimson Skies	Under Crimson Skies	0	1920	\N	60	Adventure
tt0013726	movie	Up and Going	Up and Going	0	1922	\N	\N	Action,Drama
tt0007634	short	The Secret of Lost Valley	The Secret of Lost Valley	0	1917	\N	20	Short,Western
tt0008534	movie	Los saltimbanquis	Los saltimbanquis	0	1917	\N	55	\N
tt0009591	short	Father's Close Shave	Father's Close Shave	0	1918	\N	\N	Animation,Comedy,Short
tt0006201	movie	The Unknown	The Unknown	0	1915	\N	50	Adventure,Drama
tt0017556	movie	Why Girls Leave Home	Why Girls Leave Home	0	1926	\N	\N	\N
tt0007785	short	Chased Into Love	Chased Into Love	0	1917	\N	\N	Comedy,Short
tt0000800	short	The Awakening	The Awakening	0	1909	\N	8	Comedy,Drama,Short
tt0003421	short	The Subway	The Subway	0	1913	\N	\N	Animation,Short
tt0005268	short	The Fable of the City Grafter and the Unprotected Rubes	The Fable of the City Grafter and the Unprotected Rubes	0	1915	\N	\N	Comedy,Short
tt0007977	movie	Der Friedensreiter	Der Friedensreiter	0	1917	\N	\N	Drama,History,War
tt0007912	short	The Fable of Prince Fortunatus, Who Moved Away from Easy Street, and Silas, the Saver, Who Moved In	The Fable of Prince Fortunatus, Who Moved Away from Easy Street, and Silas, the Saver, Who Moved In	0	1917	\N	10	Comedy,Short
tt0019644	movie	Applause	Applause	0	1929	\N	80	Drama,Musical
tt0003713	short	Broncho Billy's Cunning	Broncho Billy's Cunning	0	1914	\N	\N	Short,Western
tt0001004	short	Portrait of Mireille	Le portrait de Mireille	0	1909	\N	8	Short
tt0005983	movie	A Royal Family	A Royal Family	0	1915	\N	\N	Drama
tt0006055	movie	The Siren's Song	The Siren's Song	0	1915	\N	\N	Drama
tt0014020	movie	Enemies of Children	Enemies of Children	0	1923	\N	60	Drama
tt0017099	movie	Madame Doesn't Want Children	Madame wünscht keine Kinder	0	1926	\N	98	Drama
tt0013334	movie	Love Is an Awful Thing	Love Is an Awful Thing	0	1922	\N	70	Comedy
tt0014096	movie	The Governor's Lady	The Governor's Lady	0	1923	\N	\N	Drama
tt0012746	movie	Terror Trail	Terror Trail	0	1921	\N	360	Action,Adventure
tt0002760	short	Confidence	Confidence	0	1913	\N	\N	Animation,Short
tt0016458	movie	Troubles of a Bride	Troubles of a Bride	0	1924	\N	50	Comedy
tt0012592	movie	Prisca	Prisca	0	1921	\N	\N	\N
tt0002302	short	Lena and the Geese	Lena and the Geese	0	1912	\N	17	Fantasy,Romance,Short
tt0019889	movie	The Flying Scotsman	The Flying Scotsman	0	1929	\N	50	Crime,Drama
tt0014563	movie	Trimmed in Scarlet	Trimmed in Scarlet	0	1923	\N	50	Adventure,Crime,Drama
tt0003234	short	Old Jim	Old Jim	0	1913	\N	\N	Drama,Short
tt0010813	movie	Typical Mexican Aspects	Typical Mexican Aspects	0	1919	\N	80	Documentary
tt0013608	movie	The Sleep Walker	The Sleep Walker	0	1922	\N	\N	\N
tt0002574	short	What Happened to Mary	What Happened to Mary	0	1912	\N	\N	Action,Short,Thriller
tt0001725	short	The Last Farewell	The Last Farewell	0	1911	\N	12	Drama,Short
tt0012902	movie	Any Wife	Any Wife	0	1922	\N	50	Drama
tt0000809	short	Bill Sharkey's Last Game	Bill Sharkey's Last Game	0	1910	\N	\N	Short,Western
tt0004445	short	Out of Petticoat Lane	Out of Petticoat Lane	0	1914	\N	\N	Drama,Short
tt0015122	movie	The Martyr Sex	The Martyr Sex	0	1924	\N	\N	\N
tt0014461	movie	Shadows of the North	Shadows of the North	0	1923	\N	50	Western
tt0013649	movie	Superstition	Superstition	0	1922	\N	\N	\N
tt0017407	movie	The Smoke Eaters	The Smoke Eaters	0	1926	\N	\N	Action
tt0015128	movie	La medalla del torero	La medalla del torero	0	1925	\N	\N	\N
tt0012468	movie	Molly O'	Molly O'	0	1921	\N	80	Comedy
tt0003529	short	The Wheels of Destiny	The Wheels of Destiny	0	1913	\N	30	Drama,Short
tt0016080	movie	The Man from Lone Mountain	The Man from Lone Mountain	0	1925	\N	\N	Western
tt0014367	movie	Ponjola	Ponjola	0	1923	\N	70	Adventure,Drama
tt0008212	short	Lonesome Luke, Messenger	Lonesome Luke, Messenger	0	1917	\N	10	Comedy,Short
tt0009711	movie	Tony America	Tony America	0	1918	\N	\N	Drama
tt0007328	movie	Shadows and Sunshine	Shadows and Sunshine	0	1916	\N	50	Comedy,Drama
tt0006773	movie	The Heart of a Hero	The Heart of a Hero	0	1916	\N	68	Drama,War
tt0004018	short	The Girl in Pants	The Girl in Pants	0	1914	\N	\N	Comedy,Short
tt0013355	movie	Making the Grade	Making the Grade	0	1922	\N	\N	\N
tt0000939	short	The Little Teacher	The Little Teacher	0	1909	\N	11	Drama,Short
tt0006304	short	A Woman Scorned	A Woman Scorned	0	1915	\N	\N	Drama,Short
tt0013840	movie	As a Man Lives	As a Man Lives	0	1923	\N	60	Crime,Drama,Romance
tt0018056	movie	The King's Highway	The King's Highway	0	1927	\N	\N	Adventure,Drama
tt0017891	movie	The Flight Commander	The Flight Commander	0	1927	\N	75	Adventure,Drama
tt0008580	movie	Sister Against Sister	Sister Against Sister	0	1917	\N	50	Drama
tt0008663	movie	A Man There Was	Terje Vigen	0	1917	\N	48	Drama,War
tt0004399	short	The Niggard	The Niggard	0	1914	\N	\N	Drama,Short
tt0001886	short	The Siege of Calais	Le siège de Calais	0	1911	\N	\N	Drama,Short,War
tt0003276	short	The Picket Guard	The Picket Guard	0	1913	\N	\N	Drama,Short
tt0009122	movie	Der goldene Pol	Der goldene Pol	0	1918	\N	\N	Action,Crime
tt0015664	movie	The Call of Courage	The Call of Courage	0	1925	\N	\N	Western
tt0015207	movie	The Painted Flapper	The Painted Flapper	0	1924	\N	\N	Drama,Romance
tt0005085	movie	Children of the Ghetto	Children of the Ghetto	0	1915	\N	\N	Drama
tt0002515	short	Dr. Goudron's System	Le système du docteur Goudron et du professeur Plume	0	1913	\N	15	Horror,Short
tt0005163	movie	The Cub	The Cub	0	1915	\N	50	Comedy,Drama
tt0002560	short	The Vicissitudes of a Top Hat	The Vicissitudes of a Top Hat	0	1912	\N	16	Comedy,Short
tt0009061	short	The Fickle Blacksmith	The Fickle Blacksmith	0	1918	\N	\N	Comedy,Short
tt0018983	movie	Headin' for Danger	Headin' for Danger	0	1928	\N	\N	Western
tt0010294	short	In the Land of the Setting Sun	In the Land of the Setting Sun	0	1919	\N	10	Short
tt0008460	movie	The Primrose Ring	The Primrose Ring	0	1917	\N	50	Drama
tt0007904	movie	Every Girl's Dream	Every Girl's Dream	0	1917	\N	\N	Drama
tt0004424	short	The Old Man	The Old Man	0	1914	\N	10	Drama,Short
tt0007084	short	A Mix-Up in Movies	A Mix-Up in Movies	0	1916	\N	\N	Comedy,Short,Western
tt0002554	short	An Unusual Sacrifice	An Unusual Sacrifice	0	1912	\N	\N	Drama,Short
tt0017956	movie	Gun Gospel	Gun Gospel	0	1927	\N	\N	Action,Adventure,Romance
tt0016127	movie	The Mountain Eagle	The Mountain Eagle	0	1926	\N	57	Romance,Thriller
tt0020024	movie	A Indústria do Vidro	A Indústria do Vidro	0	1929	\N	\N	Documentary
tt0009622	movie	A skorpió I.	A skorpió I.	0	1918	\N	\N	Drama
tt0007023	short	The Man from Egypt	The Man from Egypt	0	1916	\N	\N	Comedy,Short
tt0015141	movie	Miracle of the Wolves	Le miracle des loups	0	1924	\N	132	Drama
tt0007506	movie	The Vagabond Prince	The Vagabond Prince	0	1916	\N	45	Drama
tt0019752	movie	The Careless Age	The Careless Age	0	1929	\N	65	Drama
tt0006915	short	Leutnant auf Befehl	Leutnant auf Befehl	0	1916	\N	\N	Comedy,Short
tt0015033	movie	Kanojo no unmei: Zenpen	Kanojo no unmei: Zenpen	0	1924	\N	\N	\N
tt0009926	movie	Bettler GmbH	Bettler GmbH	0	1919	\N	\N	\N
tt0014088	short	God's Law	God's Law	0	1923	\N	\N	Short,Western
tt0009843	movie	You Can't Believe Everything	You Can't Believe Everything	0	1918	\N	\N	\N
tt0009168	movie	Her Only Way	Her Only Way	0	1918	\N	72	Drama
tt0008529	movie	Sacrifice	Sacrifice	0	1917	\N	50	Drama,War
tt0015668	movie	The Canvas Kisser	The Canvas Kisser	0	1925	\N	\N	Action
tt0005891	short	The Phable of a Busted Romance	The Phable of a Busted Romance	0	1916	\N	2	Animation,Comedy,Short
tt0009743	movie	Under Suspicion	Under Suspicion	0	1918	\N	50	Comedy,Mystery
tt0016523	movie	The White Desert	The White Desert	0	1925	\N	70	Drama
tt0003978	short	She Wanted a Car	A Fool There Was	0	1914	\N	\N	Comedy,Short
tt0015137	movie	Mile-a-Minute Morgan	Mile-a-Minute Morgan	0	1924	\N	\N	Comedy
tt0003794	short	Corrida de toros en Valencia	Corrida de toros en Valencia	0	1914	\N	20	Documentary,Short
tt0004625	short	The Spider and Her Web	The Spider and Her Web	0	1914	\N	\N	Drama,Short
tt0013673	movie	Three Who Paid	Three Who Paid	0	1923	\N	50	Western
tt0010890	movie	The Wicked Darling	The Wicked Darling	0	1919	\N	59	Crime,Drama
tt0002420	short	Partners for Life	Partners for Life	0	1912	\N	\N	Comedy,Drama,Short
tt0013092	movie	Dust Flower	Dust Flower	0	1922	\N	60	Drama
tt0018274	movie	The Potters	The Potters	0	1927	\N	71	Comedy
tt0004045	short	The Gunman	The Gunman	0	1914	\N	\N	Drama,Short
tt0000367	short	Pas de colombine	Pas de colombine	0	1901	\N	\N	Short
tt0013381	movie	A Master of Craft	A Master of Craft	0	1922	\N	\N	Comedy
tt0010389	movie	The Lottery Man	The Lottery Man	0	1919	\N	50	Comedy,Romance
tt0005418	movie	The Great Ruby	The Great Ruby	0	1915	\N	\N	Drama
tt0005392	movie	A Girl of Yesterday	A Girl of Yesterday	0	1915	\N	\N	Comedy
tt0006452	short	Bobby Bumps and the Detective Story	Bobby Bumps and the Detective Story	0	1916	\N	\N	Animation,Comedy,Short
tt0020267	movie	The Phantom in the House	The Phantom in the House	0	1929	\N	64	Crime,Drama,Mystery
tt0005480	short	Heritage	Heritage	0	1915	\N	40	Drama,Short
tt0007549	short	A Western Masquerade	A Western Masquerade	0	1916	\N	\N	Comedy,Short,Western
tt0012806	movie	Vier um die Frau	Vier um die Frau	0	1921	\N	52	Drama
tt0014126	movie	Her Accidental Husband	Her Accidental Husband	0	1923	\N	63	Drama,Romance
tt0019428	movie	Stormy Waters	Stormy Waters	0	1928	\N	60	Drama
tt0007712	movie	The Blue Streak	The Blue Streak	0	1917	\N	50	Western
tt0014508	movie	The Steel Trail	The Steel Trail	0	1923	\N	\N	Action,Adventure,Drama
tt0002788	short	A Daughter of the Wilderness	A Daughter of the Wilderness	0	1913	\N	11	Drama,Short
tt0013641	short	The Straphanger	The Straphanger	0	1922	\N	\N	Comedy,Short
tt0020037	movie	La jalousie du barbouillé	La jalousie du barbouillé	0	1929	\N	\N	\N
tt0004782	short	The Wasp	The Wasp	0	1914	\N	\N	Drama,Short
tt0009682	movie	Tarzan of the Apes	Tarzan of the Apes	0	1918	\N	73	Action,Adventure
tt0014808	movie	Credo ou la tragédie de Lourdes	Credo ou la tragédie de Lourdes	0	1924	\N	\N	\N
tt0015717	movie	The Crowded Hour	The Crowded Hour	0	1925	\N	70	Drama
tt0017822	movie	The Dove	The Dove	0	1927	\N	90	Adventure,Drama,Romance
tt0015352	movie	Ein Sommernachtstraum	Ein Sommernachtstraum	0	1925	\N	80	Fantasy
tt0006688	movie	Flirting with Fate	Flirting with Fate	0	1916	\N	57	Adventure,Comedy
tt0005213	short	A Double Deal in Pork	A Double Deal in Pork	0	1915	\N	\N	Comedy,Short
tt0005602	movie	The Governor's Daughters	Landshövdingens döttrar	0	1915	\N	55	\N
tt0013842	short	Asleep at the Switch	Asleep at the Switch	0	1923	\N	\N	Comedy,Short
tt0001110	short	Amateur Night	Amateur Night	0	1910	\N	\N	Comedy,Short
tt0004747	short	The Under-Sheriff	The Under-Sheriff	0	1914	\N	\N	Comedy,Short
tt0018397	movie	The Show	The Show	0	1927	\N	76	Crime,Drama
tt0004593	movie	The Sign of the Cross	The Sign of the Cross	0	1914	\N	70	Drama
tt0007936	movie	Feet of Clay	Feet of Clay	0	1917	\N	\N	Mystery
tt0010044	movie	The Danger Zone	The Danger Zone	0	1918	\N	\N	Drama
tt0007331	short	She Loved a Sailor	She Loved a Sailor	0	1916	\N	20	Comedy,Short
tt0012002	movie	A Broken Doll	A Broken Doll	0	1921	\N	\N	Drama
tt0018799	movie	The Cowboy Kid	The Cowboy Kid	0	1928	\N	\N	Western
tt0002947	short	Her Right to Happiness	Her Right to Happiness	0	1913	\N	\N	Drama,Short
tt0005286	short	The Fable of the Sorrows of the Unemployed and the Danger of Changing from Bill to Harold	The Fable of the Sorrows of the Unemployed and the Danger of Changing from Bill to Harold	0	1915	\N	\N	Comedy,Short
tt0010593	movie	The Prodigal Liar	The Prodigal Liar	0	1919	\N	\N	Comedy,Western
tt0004525	movie	The Reign of Terror	Le chevalier de Maison-Rouge	0	1914	\N	109	Drama,History
tt0007253	short	Reckless Wrestlers	Reckless Wrestlers	0	1916	\N	\N	Comedy,Short
tt0010805	short	A Tropical Eggs-pedition	A Tropical Eggs-pedition	0	1919	\N	\N	Animation,Comedy,Short
tt0012391	short	The Lion Hunters	The Lion Hunters	0	1921	\N	\N	Animation,Comedy,Short
tt0012203	short	Gathering Coconuts	Gathering Coconuts	0	1921	\N	\N	Animation,Comedy,Short
tt0008457	movie	The Pride of New York	The Pride of New York	0	1917	\N	50	Drama,War
tt0006050	short	The Sin of Olga Brandt	The Sin of Olga Brandt	0	1915	\N	\N	Drama,Short
tt0017452	movie	The Terror	The Terror	0	1926	\N	\N	Western
tt0005041	movie	A Butterfly on the Wheel	A Butterfly on the Wheel	0	1915	\N	50	Drama
tt0004189	short	Kid Auto Races at Venice	Kid Auto Races at Venice	0	1914	\N	11	Comedy,Short
tt0012882	movie	Affinities	Affinities	0	1922	\N	\N	Comedy,Drama
tt0007903	movie	An Even Break	An Even Break	0	1917	\N	50	Comedy,Drama
tt0007897	short	Escalada do Zimbório da Estrela	Escalada do Zimbório da Estrela	0	1917	\N	9	Short
tt0001079	short	Two Women and a Man	Two Women and a Man	0	1909	\N	11	Drama,Short
tt0005614	short	Li'l Nor'wester	Li'l Nor'wester	0	1915	\N	\N	Drama,Short
tt0019565	movie	What Money Can Buy	What Money Can Buy	0	1928	\N	\N	Drama
tt0007329	short	Shattered Nerves	Shattered Nerves	0	1916	\N	\N	Comedy,Short
tt0012742	movie	Tavaszi szerelem	Tavaszi szerelem	0	1921	\N	\N	\N
tt0012719	movie	The Spenders	The Spenders	0	1921	\N	\N	Comedy,Drama
tt0001860	short	The Romance on 'Bar O'	The Romance on 'Bar O'	0	1911	\N	\N	Short,Western
tt0017314	movie	The Reckless Lady	The Reckless Lady	0	1926	\N	80	Drama
tt0010920	movie	The World and Its Woman	The World and Its Woman	0	1919	\N	70	Drama
tt0003424	short	Suspense	Suspense	0	1913	\N	10	Drama,Short,Thriller
tt0015029	movie	Just Off Broadway	Just Off Broadway	0	1924	\N	60	Drama
tt0005702	movie	The Man from Oregon	The Man from Oregon	0	1915	\N	\N	Drama
tt0020035	movie	Iuda	Iuda	0	1930	\N	\N	Drama
tt0016140	movie	The Mystery Box	The Mystery Box	0	1925	\N	\N	Action,Adventure
tt0014634	movie	Youthful Cheaters	Youthful Cheaters	0	1923	\N	\N	Drama,Romance
tt0014999	movie	Hoodman Blind	Hoodman Blind	0	1923	\N	60	Drama
tt0018674	movie	The Barker	The Barker	0	1928	\N	80	Drama,Romance
tt0012227	movie	Godless Men	Godless Men	0	1920	\N	70	Drama
tt0017668	movie	Berlin: Symphony of a Great City	Berlin - Die Sinfonie der Großstadt	0	1927	\N	65	Documentary
tt0009230	movie	Los intereses creados	Los intereses creados	0	1919	\N	\N	Comedy
tt0002047	movie	A Batalha	A Batalha	0	1912	\N	\N	Documentary
tt0000934	short	Leather Stocking	Leather Stocking	0	1909	\N	11	Adventure,Short
tt0004803	movie	Where the Trail Divides	Where the Trail Divides	0	1914	\N	\N	Western
tt0007718	short	Bobby Bumps at Fido's Birthday Party	Bobby Bumps at Fido's Birthday [date-of-birth]	\N	5	Animation,Comedy,Short
tt0001369	short	The Purgation	The Purgation	0	1910	\N	16	Drama,Short
tt0014146	movie	Crown of Thorns	I.N.R.I.	0	1923	\N	102	Drama
tt0012674	movie	The Shark Master	The Shark Master	0	1921	\N	50	Drama
tt0014421	short	Roving Thomas in Chicago	Roving Thomas in Chicago	0	1923	\N	\N	Animation,Comedy,Short
tt0006138	short	The Taming of Mary	The Taming of Mary	0	1915	\N	\N	Comedy,Short
tt0004009	movie	Das Geschenk des Inders	Das Geschenk des Inders	0	1914	\N	\N	\N
tt0005770	movie	The Morals of Marcus	The Morals of Marcus	0	1915	\N	\N	Comedy,Drama
tt0006997	movie	The Warrior	Maciste alpino	0	1916	\N	95	Action,Drama,War
tt0019275	movie	The Pinto Kid	The Pinto Kid	0	1928	\N	50	Western
tt0014243	movie	The Man from Brodney's	The Man from Brodney's	0	1923	\N	80	Adventure,Drama,Romance
tt0013582	movie	The Scrapper	The Scrapper	0	1922	\N	50	Drama,Romance
tt0019816	movie	The Devil's Apple Tree	The Devil's Apple Tree	0	1929	\N	\N	\N
tt0000133	short	La voiture du potier	La voiture du potier	0	1896	\N	\N	Short
tt0001749	short	Love Heeds Not Showers	Love Heeds Not Showers	0	1911	\N	\N	Comedy,Short
tt0011313	movie	Huckleberry Finn	Huckleberry Finn	0	1920	\N	70	Comedy,Drama
tt0018234	movie	The Opening Night	The Opening Night	0	1927	\N	55	Drama
tt0014860	movie	The Eagle's Claw	The Eagle's Claw	0	1924	\N	56	Western
tt0013623	movie	The Son of the Wolf	The Son of the Wolf	0	1922	\N	50	Action,Drama,Romance
tt0008286	movie	Melting Millions	Melting Millions	0	1917	\N	\N	Comedy
tt0005793	movie	Mysteries of London	Mysteries of London	0	1915	\N	\N	Crime,Drama
tt0001374	short	The Ranchman's Feud	The Ranchman's Feud	0	1910	\N	\N	Short,Western
tt0005304	short	The Fascination of the Fleur de Lis	The Fascination of the Fleur de Lis	0	1915	\N	\N	Drama,Romance,Short
tt0001314	short	Il mercante di Venezia	Il mercante di Venezia	0	1911	\N	19	Drama,Short
tt0016350	movie	Silent Sanderson	Silent Sanderson	0	1925	\N	50	Western
tt0013717	movie	Two Kinds of Women	Two Kinds of Women	0	1922	\N	\N	Western
tt0020118	movie	Love, Live and Laugh	Love, Live and Laugh	0	1929	\N	81	Drama
tt0011457	movie	Miarka, the Child of the Bear	Miarka, la fille à l'ourse	0	1920	\N	\N	Drama
tt0019170	short	Mississippi Mud	Mississippi Mud	0	1928	\N	\N	Animation,Comedy,Short
tt0020091	movie	Red Wine	Red Wine	0	1928	\N	68	Comedy,Romance
tt0015026	movie	Josei wa tsuyoshi	Josei wa tsuyoshi	0	1924	\N	\N	Drama
tt0010962	movie	Deception	Anna Boleyn	0	1920	\N	100	Biography,Drama,Romance
tt0017903	movie	The Fortune Hunter	The Fortune Hunter	0	1927	\N	80	Comedy
tt0020136	movie	The Man and the Moment	The Man and the Moment	0	1929	\N	75	Comedy,Romance
tt0011920	movie	An Amateur Devil	An Amateur Devil	0	1920	\N	\N	Comedy
tt0010074	movie	The Drifters	The Drifters	0	1919	\N	50	Drama
tt0018647	movie	Anybody Here Seen Kelly?	Anybody Here Seen Kelly?	0	1928	\N	80	Comedy
tt0003228	short	Olaf-An Atom	Olaf-An Atom	0	1913	\N	17	Romance,Short
tt0018153	short	Meet the Folks	Meet the Folks	0	1927	\N	23	Comedy,Short
tt0014647	movie	After Dark	After Dark	0	1924	\N	\N	Action,Adventure,Crime
tt0000829	short	A Convict's Sacrifice	A Convict's Sacrifice	0	1909	\N	11	Drama,Short
tt0014884	movie	The Female	The Female	0	1924	\N	70	Drama,Romance
tt0003753	short	The Capture of Aguinaldo	The Capture of Aguinaldo	0	1913	\N	20	Drama,Short
tt0000530	short	Se da de comer	Se da de comer	0	1905	\N	\N	Comedy,Short
tt0004031	movie	The Governor's Ghost	The Governor's Ghost	0	1914	\N	\N	Drama
tt0015135	movie	Midnight Shadows	Midnight Shadows	0	1924	\N	50	Mystery,Western
tt0010153	movie	Gambling in Souls	Gambling in Souls	0	1919	\N	\N	Drama
tt0015101	movie	A Machine for Recreating Life	La machine à refaire la vie	0	1924	\N	180	Documentary
tt0011191	movie	The Flaming Disc	The Flaming Disc	0	1920	\N	\N	Adventure
tt0010590	short	A Prize Fight	A Prize Fight	0	1919	\N	\N	Animation,Comedy,Short
tt0000953	short	A Maid of the Mountains	A Maid of the Mountains	0	1909	\N	\N	Drama,Short
tt0000276	short	Bataille d'oreillers	Bataille d'oreillers	0	1900	\N	\N	Short
tt0007149	movie	The Other Side of the Door	The Other Side of the Door	0	1916	\N	\N	Romance
tt0017388	movie	The Silent Lover	The Silent Lover	0	1926	\N	70	Adventure,Romance
tt0010512	movie	Noche de reyes o El regalo de reyes	Noche de reyes o El regalo de reyes	0	1919	\N	\N	\N
tt0011441	movie	Marooned Hearts	Marooned Hearts	0	1920	\N	\N	Drama
tt0011525	movie	The Great Cattle War	Der Ochsenkrieg	0	1920	\N	86	Drama
tt0018729	movie	Buck Privates	Buck Privates	0	1928	\N	70	Comedy
tt0016754	movie	Cupid's Knockout	Cupid's Knockout	0	1926	\N	\N	Comedy
tt0012149	movie	The Faith Healer	The Faith Healer	0	1921	\N	70	Drama
tt0008392	movie	Open Places	Open Places	0	1917	\N	\N	Western
tt0000032	short	Die Serpentintänzerin	Die Serpentintänzerin	0	1895	\N	1	Short
tt0009630	movie	Society for Sale	Society for Sale	0	1918	\N	60	Drama
tt0000531	short	Los sitios de Chile	Los sitios de Chile	0	1905	\N	\N	Drama,Short,War
tt0006102	movie	The Pride of the Firm	Der Stolz der Firma	0	1914	\N	47	Comedy
tt0016290	movie	Ridin' Pretty	Ridin' Pretty	0	1925	\N	\N	Western
tt0001520	short	Brown's German Liver Cure	Brown's German Liver Cure	0	1911	\N	12	Short
tt0016938	movie	The Great Gatsby	The Great Gatsby	0	1926	\N	80	Drama
tt0006091	short	The Starring of Flora Finchurch	The Starring of Flora Finchurch	0	1915	\N	\N	Comedy,Short
tt0011418	movie	Love's Harvest	Love's Harvest	0	1920	\N	\N	Drama
tt0016977	movie	Holzförderung in den Pinzgauer Windwürfen	Holzförderung in den Pinzgauer Windwürfen	0	1926	\N	\N	\N
tt0014266	movie	The Meanest Man in the World	The Meanest Man in the World	0	1923	\N	\N	Comedy
tt0000230	short	Cinderella	Cendrillon	0	1899	\N	6	Drama,Family,Fantasy
tt0008406	movie	Panthea	Panthea	0	1917	\N	78	Drama
tt0007655	movie	The Auction Block	The Auction Block	0	1917	\N	\N	Drama,Romance
tt0018600	movie	Xi xiang ji	Xi xiang ji	0	1927	\N	49	Drama,Romance
tt0019045	short	Pumpkin	Kabocha	0	1928	\N	43	Short
tt0019028	movie	How to Handle Women	How to Handle Women	0	1928	\N	60	Comedy
