tt0001797	short	Money to Burn	Money to Burn	0	1911	\N	\N	Comedy,Short
tt0000469	short	The Sick Kitten	The Sick Kitten	0	1903	\N	1	Comedy,Family,Short
tt0000030	short	Rough Sea at Dover	Rough Sea at Dover	0	1895	\N	1	Documentary,Short
tt0003272	short	The Phantom Ship	The Phantom Ship	0	1913	\N	\N	Drama,Short
tt0000122	short	Closing Hours at Vibert's Perfume Factory	Sortie des ateliers Vibert	0	1896	\N	\N	Documentary,Short
tt0001555	movie	Cortejo Cívico	Cortejo Cívico	0	1911	\N	\N	\N
tt0001866	short	The Rose's Story	The Rose's Story	0	1911	\N	\N	Drama,Romance,Short
tt0000345	short	L'écossaise	L'écossaise	0	1900	\N	\N	Short
tt0000960	short	The Mended Lute	The Mended Lute	0	1909	\N	11	Short,Western
tt0003253	short	Passions, He Had Three	Passions, He Had Three	0	1913	\N	\N	Comedy,Short
tt0001541	short	Checkmated	Checkmated	0	1911	\N	18	Biography,Short
tt0001062	short	Those Awful Hats	Those Awful Hats	0	1909	\N	2	Comedy,Short
tt0002821	short	The Echo of a Song	The Echo of a Song	0	1913	\N	10	Drama,Romance,Short
tt0001206	short	The Face at the Window	The Face at the Window	0	1910	\N	17	Drama,Short
tt0002719	short	The Primitive Man	Brute Force	0	1914	\N	32	Adventure,Drama,Short
tt0000328	short	La petite magicienne	La petite magicienne	0	1900	\N	1	Short
tt0003268	short	The Perfidy of Mary	The Perfidy of Mary	0	1913	\N	17	Drama,Short
tt0001830	short	Picciola; or, The Prison Flower	Picciola; or, The Prison Flower	0	1911	\N	\N	Drama,Short
tt0003320	short	Red Margaret, Moonshiner	Red Margaret, Moonshiner	0	1913	\N	20	Romance,Short
tt0002230	short	The Heart of an Indian	The Heart of an Indian	0	1912	\N	32	Short,Western
tt0003085	short	Love Before Ten	Love Before Ten	0	1913	\N	\N	Comedy,Drama,Short
tt0000498	short	Rescued by Rover	Rescued by Rover	0	1905	\N	7	Crime,Drama,Family
tt0001345	short	On the Reef	On the Reef	0	1910	\N	11	Drama,Short
tt0002648	movie	Old Brandis' Eyes	Die Augen des Ole Brandis	0	1913	\N	\N	Drama
tt0000456	short	N.Y. Fire Department Returning	N.Y. Fire Department Returning	0	1903	\N	\N	Documentary,Short
tt0000261	short	A Midnight Episode	Un bon lit	0	1899	\N	1	Comedy,Horror,Short
tt0000411	short	Trompé mais content	Trompé mais content	0	1902	\N	\N	Comedy,Short
tt0000244	short	Erreur judiciaire	Erreur judiciaire	0	1899	\N	\N	Short
tt0002351	short	Master and Pupil	Master and Pupil	0	1912	\N	\N	Drama,Short
tt0002148	short	The Drummer's Vacation	The Drummer's Vacation	0	1912	\N	6	Comedy,Short
tt0003703	short	Broncho Billy and the Claim Jumpers	Broncho Billy and the Claim Jumpers	0	1915	\N	9	Adventure,Short,Western
tt0002334	short	La madre	La madre	0	1912	\N	\N	Drama,Short
tt0000446	short	Kit Carson	Kit Carson	0	1903	\N	21	Short,Western
tt0001606	short	Fate's Funny Frolic	Fate's Funny Frolic	0	1911	\N	\N	Comedy,Romance,Short
tt0003467	short	Toodleums	Toodleums	0	1913	\N	\N	Comedy,Short
tt0002818	short	The Duke's Dilemma	The Duke's Dilemma	0	1913	\N	11	Comedy,Short
tt0002947	short	Her Right to Happiness	Her Right to Happiness	0	1913	\N	\N	Drama,Short
tt0002012	short	All for Her	All for Her	0	1912	\N	\N	Drama,Romance,Short
tt0002447	short	A Race with Time	A Race with Time	0	1912	\N	\N	Romance,Short
tt0003361	short	The Sea Urchin	The Sea Urchin	0	1913	\N	15	Drama,Romance,Short
tt0000934	short	Leather Stocking	Leather Stocking	0	1909	\N	11	Adventure,Short
tt0002556	movie	Vampyrdanserinden	Vampyrdanserinden	0	1912	\N	\N	\N
tt0002085	short	The Cap of Invisibility	The Cap of Invisibility	0	1912	\N	9	Short
tt0002312	short	The Little Wooden Soldier	The Little Wooden Soldier	0	1912	\N	28	Drama,Short
tt0002976	short	The Honorable Algernon	The Honorable Algernon	0	1913	\N	\N	Drama,Short
tt0002611	short	Alkali Ike's Homecoming	Alkali Ike's Homecoming	0	1913	\N	\N	Comedy,Short
tt0003707	short	Broncho Billy and the Red Man	Broncho Billy and the Red Man	0	1914	\N	\N	Short,Western
tt0003053	movie	Laura y sus pretendientes	Laura y sus pretendientes	0	1913	\N	\N	\N
tt0004015	short	The Ghost	The Ghost	0	1913	\N	\N	Drama,Short
tt0001861	short	A Romance of the Rio Grande	A Romance of the Rio Grande	0	1911	\N	10	Short,Western
tt0000566	short	Professorens Morgenavis	Professorens Morgenavis	0	1906	\N	5	Short
tt0002798	movie	Le dernier pardon	Le dernier pardon	0	1913	\N	\N	Comedy
tt0002015	short	The Altar of Death	The Altar of Death	0	1912	\N	20	Drama,Short,Western
tt0000395	short	La fiole enchantée	La fiole enchantée	0	1902	\N	\N	Short
tt0002541	short	The Troubadour's Triumph	The Troubadour's Triumph	0	1912	\N	\N	Drama,Short
tt0001508	short	The Blind Princess and the Poet	The Blind Princess and the Poet	0	1911	\N	\N	Romance,Short
tt0000246	short	A Turn of the Century Illusionist	L'impressionniste fin de siècle	0	1899	\N	1	Fantasy,Short
tt0000794	short	The Apache Girl's Revenge	Apachepigens hævn	0	1909	\N	\N	Drama,Short
tt0003652	short	Baffles	Baffles	0	1914	\N	\N	Comedy,Short
tt0003900	short	The Fable of Aggie and the Aggravated Attacks	The Fable of Aggie and the Aggravated Attacks	0	1914	\N	\N	Comedy,Short
tt0003963	short	Finger Prints	Finger Prints	0	1914	\N	\N	Short,Thriller
tt0002780	short	Cupid Throws a Brick	Cupid Throws a Brick	0	1913	\N	11	Comedy,Short
tt0003954	movie	La festa del Blat	La festa del Blat	0	1914	\N	\N	\N
tt0000077	short	Le fakir, mystère indien	Le fakir, mystère indien	0	1896	\N	\N	Short
tt0000678	short	Excursión a Montserrat	Excursión a Montserrat	0	1908	\N	\N	Documentary,Short
tt0003928	short	False Colors	False Colors	0	1914	\N	32	Drama,Short
tt0002393	short	The Non-Commissioned Officer	The Non-Commissioned Officer	0	1912	\N	\N	Drama,Short
tt0002674	short	Beauty Unadorned	Beauty Unadorned	0	1913	\N	\N	Comedy,Drama,Short
tt0001414	short	That Chink at Golden Gulch	That Chink at Golden Gulch	0	1910	\N	17	Short,Western
tt0000250	short	Llegada del vapor Bellver a Mallorca	Llegada del vapor Bellver a Mallorca	0	1899	\N	3	Documentary,Short
tt0001315	short	The Message of the Violin	The Message of the Violin	0	1910	\N	17	Drama,Short
tt0002975	movie	L'homme qui assassina	L'homme qui assassina	0	1913	\N	\N	\N
tt0002355	short	Max, professeur de tango	Max, professeur de tango	0	1914	\N	10	Comedy,Short
tt0003260	short	Pearl's Admirers	Pearl's Admirers	0	1913	\N	\N	Comedy,Romance,Short
tt0000610	short	Othello	Othello	0	1908	\N	\N	Drama,Romance,Short
tt0001753	short	Love in the Hills	Love in the Hills	0	1911	\N	18	Drama,Short
tt0001223	short	Frankenstein	Frankenstein	0	1910	\N	16	Fantasy,Horror,Sci-Fi
tt0003986	short	Forcing Dad's Consent	Forcing Dad's Consent	0	1914	\N	\N	Comedy,Short
tt0001850	short	Rattlesnakes and Gunpowder	Rattlesnakes and Gunpowder	0	1911	\N	\N	Comedy,Short,Western
tt0002038	short	At the Point of the Sword	At the Point of the Sword	0	1912	\N	\N	Drama,Mystery,Short
tt0000527	short	Plaza de la Magdalena (Calles y plazas de Zaragoza)	Plaza de la Magdalena (Calles y plazas de Zaragoza)	0	1905	\N	\N	Documentary,Short
tt0001471	short	En Opfinders Skæbne	En Opfinders Skæbne	0	1912	\N	\N	Drama,Short
tt0000071	short	Automobiles Starting a Race	Départ des automobiles	0	1896	\N	\N	Short,Sport
tt0002656	short	Balaoo the Demon Baboon	Balaoo	0	1913	\N	24	Horror,Short
tt0003507	movie	The Vicar of Wakefield	The Vicar of Wakefield	0	1913	\N	\N	Drama
tt0003447	short	Their Husbands	Their Husbands	0	1913	\N	\N	Comedy,Short
tt0003155	short	The Missing Bonds	The Missing Bonds	0	1913	\N	\N	Crime,Drama,Short
tt0003880	short	En av de många	En av de många	0	1915	\N	41	Short
tt0000502	movie	Bohemios	Bohemios	0	1905	\N	100	\N
tt0003096	short	Love's Sunset	Love's Sunset	0	1913	\N	\N	Drama,Short
tt0003027	short	The Jealous Waiter	The Jealous Waiter	0	1913	\N	\N	Comedy,Short
tt0001805	short	Nell Gwynn the Orange Girl	Nell Gwynn the Orange Girl	0	1911	\N	19	Drama,History,Short
tt0002914	short	The Greater Influence	The Greater Influence	0	1913	\N	\N	Drama,Short
tt0003156	short	The Mistake	The Mistake	0	1913	\N	17	Drama,Short
tt0002007	short	Alkali Ike's Boarding House	Alkali Ike's Boarding House	0	1912	\N	\N	Comedy,Short
tt0000650	short	The Boston Tea Party	The Boston Tea Party	0	1908	\N	\N	Drama,History,Short
tt0001831	short	The Pied Piper of Hamelin	The Pied Piper of Hamelin	0	1911	\N	\N	Drama,Short
tt0002522	short	The Third Thanksgiving	The Third Thanksgiving	0	1912	\N	\N	Drama,Short
tt0000782	short	A Visit to the Seaside at Brighton Beach, England	A Visit to the Seaside	0	1910	\N	8	Documentary,Short
tt0000065	short	Dessinateur: Reine Victoria	Dessinateur: Reine Victoria	0	1896	\N	\N	Short
tt0001788	short	Mischievous Puck	Mischievous Puck	0	1911	\N	13	Comedy,Short
tt0000131	short	A Terrible Night	Une nuit terrible	0	1896	\N	1	Comedy,Horror,Short
tt0000546	short	Dream of a Rarebit Fiend	Dream of a Rarebit Fiend	0	1906	\N	7	Comedy,Fantasy,Short
tt0001328	short	Montblanc la serra	Montblanc la serra	0	1910	\N	6	Short
tt0003967	movie	The Perfect Thirty-Six	Die Firma heiratet	0	1914	\N	\N	Comedy
tt0002535	short	Tragedy of the Dress Suit	Tragedy of the Dress Suit	0	1912	\N	8	Comedy,Short
tt0004020	short	The Girl of the Seasons	The Girl of the Seasons	0	1914	\N	\N	Comedy,Short
tt0001859	short	The Rise and Fall of Weary Willie	The Rise and Fall of Weary Willie	0	1911	\N	\N	Comedy,Short
tt0000471	short	Uncle Tom's Cabin	Uncle Tom's Cabin	0	1903	\N	13	Drama,Short
tt0002864	short	The Firebugs	The Firebugs	0	1913	\N	22	Comedy,Short
tt0003261	short	Pearl's Dilemma	Pearl's Dilemma	0	1913	\N	\N	Comedy,Short
tt0003530	short	When Dreams Come True	When Dreams Come True	0	1913	\N	\N	Comedy,Short
tt0002596	short	The Abandoned Well	The Abandoned Well	0	1913	\N	\N	Drama,Short,Western
tt0003699	short	Bright and Early	Bright and Early	0	1918	\N	\N	Comedy,Short
tt0000803	short	The Child Benefactor	Barnet som Velgører	0	1909	\N	\N	Drama,Short
tt0003872	short	East Lynne in Bugville	East Lynne in Bugville	0	1914	\N	\N	Comedy,Short
tt0003100	movie	La luz que vuelve	La luz que vuelve	0	1913	\N	\N	\N
tt0000478	short	Behind the Scenes	Behind the Scenes	0	1904	\N	\N	Comedy,Short
tt0001784	short	The Millionaire's Nephew	The Millionaire's Nephew	0	1911	\N	15	Comedy,Short
tt0003659	short	The Barrier of Ignorance	The Barrier of Ignorance	0	1914	\N	\N	Drama,Short
tt0000142	short	Buffalo Bill and Escort	Buffalo Bill and Escort	0	1897	\N	\N	News,Short
tt0000687	short	A Florida Feud: or, Love in the Everglades	A Florida Feud: or, Love in the Everglades	0	1909	\N	\N	Drama,Short
tt0001943	short	Two Can Play at the Same Game	Two Can Play at the Same Game	0	1911	\N	14	Short
tt0001374	short	The Ranchman's Feud	The Ranchman's Feud	0	1910	\N	\N	Short,Western
tt0003835	short	Diana's Dress Reform	Diana's Dress Reform	0	1914	\N	\N	Comedy,Short
tt0002799	movie	Desastre do Monoplano Gnome na Amadora	Desastre do Monoplano Gnome na Amadora	0	1913	\N	\N	Documentary
tt0001043	movie	Smith's Knockabout Theatre	Smith's Knockabout Theatre	0	1909	\N	\N	\N
tt0001620	short	Following Mother's Footsteps	Following Mother's Footsteps	0	1911	\N	16	Comedy,Short
tt0003202	short	A Mutual Understanding	A Mutual Understanding	0	1913	\N	\N	Drama,Short
tt0001674	short	His Last Burglary	His Last Burglary	0	1911	\N	15	Crime,Drama,Short
tt0003584	movie	The $5,000,000 Counterfeiting Plot	The $5,000,000 Counterfeiting Plot	0	1914	\N	\N	Crime,Thriller
tt0001617	short	The Fisherman's Daughter	The Fisherman's Daughter	0	1911	\N	17	Drama,Short
tt0001704	short	Indiscretions of Betty	Indiscretions of Betty	0	1910	\N	\N	Comedy,Short
tt0003848	short	Doc Yak's Bottle	Doc Yak's Bottle	0	1914	\N	\N	Animation,Comedy,Short
tt0003766	short	Chicken Chaser	Chicken Chaser	0	1914	\N	\N	Comedy,Short
tt0002943	short	Her Lady Friend	Her Lady Friend	0	1913	\N	\N	Comedy,Short
tt0002961	short	His Awful Daughter	His Awful Daughter	0	1913	\N	\N	Comedy,Short
tt0001927	short	Three Sisters	Three Sisters	0	1911	\N	17	Drama,Romance,Short
tt0001002	short	The Politician's Love Story	The Politician's Love Story	0	1909	\N	6	Comedy,Romance,Short
tt0000620	short	The Will	Testamentet	0	1908	\N	\N	Drama,Short
tt0002620	short	Altar of the Aztecs	Altar of the Aztecs	0	1913	\N	\N	Drama,Short
tt0000956	short	The Maniac Cook	The Maniac Cook	0	1909	\N	9	Drama,Short
tt0002996	movie	My Husband's Getting Married	Házasodik az uram	0	1913	\N	\N	Comedy
tt0000477	short	L'assassinat du courrier de Lyon	L'assassinat du courrier de Lyon	0	1904	\N	\N	Drama,Short
tt0001983	short	The White Rose of the Wilds	The White Rose of the Wilds	0	1911	\N	17	Drama,Short
tt0002887	short	The Fugitive	The Fugitive	0	1913	\N	11	Drama,Short,Western
tt0002262	movie	Il y a des pieds au plafond	Il y a des pieds au plafond	0	1912	\N	\N	\N
tt0003151	short	The Mirror	The Mirror	0	1913	\N	\N	Drama,Short
tt0001835	short	The Poor Sick Men	The Poor Sick Men	0	1911	\N	\N	Drama,Short
tt0000630	movie	Hamlet	Amleto	0	1908	\N	\N	Drama
tt0000082	short	A Hard Wash	A Hard Wash	0	1896	\N	\N	Comedy,Short
tt0002817	short	The Drummer's Note Book	The Drummer's Note Book	0	1913	\N	\N	Comedy,Short
tt0000915	short	Jailbird in Borrowed Feathers	Jailbird in Borrowed Feathers	0	1910	\N	\N	Comedy,Short
tt0003646	short	A Bachelor's Love Story	A Bachelor's Love Story	0	1914	\N	\N	Drama,Romance,Short
tt0002851	short	Fatty Joins the Force	Fatty Joins the Force	0	1913	\N	12	Comedy,Short
tt0003089	short	Love and Courage	Love and Courage	0	1913	\N	\N	Comedy,Short
tt0003229	short	An Old Actor	An Old Actor	0	1913	\N	\N	Drama,Short
tt0003529	short	The Wheels of Destiny	The Wheels of Destiny	0	1913	\N	30	Drama,Short
tt0002305	movie	Life of Villa	Life of Villa	0	1912	\N	\N	Documentary,War
tt0000837	short	The Criminal Hypnotist	The Criminal Hypnotist	0	1909	\N	10	Crime,Short
tt0003395	short	The Soubrette	The Soubrette	0	1913	\N	\N	Comedy,Short
tt0003436	short	The Telephone Girl and the Lady	The Telephone Girl and the Lady	0	1913	\N	17	Drama,Short
tt0000754	short	Romeo and Juliet	Romeo and Juliet	0	1908	\N	\N	Drama,Romance,Short
tt0001539	short	Cain and Abel	Caïn et Abel	0	1911	\N	\N	Drama,Short
tt0002288	short	A Juvenile Love Affair	A Juvenile Love Affair	0	1912	\N	\N	Comedy,Romance,Short
tt0000793	movie	Andreas Hofer	Andreas Hofer	0	1909	\N	\N	Drama
tt0003060	short	Leonie	Leonie	0	1913	\N	\N	Drama,Short
tt0001999	short	Agaton och Fina	Agaton och Fina	0	1912	\N	\N	Comedy,Short
tt0002722	movie	Buch i Trøjen	Buch i Trøjen	0	1913	\N	\N	\N
tt0004002	short	The Gangsters of New York	The Gangsters of New York	0	1914	\N	44	Crime,Drama,Short
tt0001558	short	The Country Lovers	The Country Lovers	0	1911	\N	\N	Comedy,Short
tt0000553	short	The Haunted Hotel	The Haunted Hotel	0	1907	\N	5	Comedy,Fantasy,Horror
tt0003726	short	Bunny's Birthday	Bunny's [date-of-birth]	\N	10	Comedy,Short
tt0000520	short	The Life of Charles Peace	The Life of Charles Peace	0	1905	\N	\N	Biography,Crime,Short
tt0002345	movie	Marocco en het Vreemdelingenlegioen	Marocco en het Vreemdelingenlegioen	0	1912	\N	\N	\N
tt0000633	short	The Anarchist's Sweetheart	The Anarchist's Sweetheart	0	1908	\N	\N	Drama,Short
tt0000759	short	Sherlock Holmes II: Raffles Escaped from Prison	Sherlock Holmes II	0	1909	\N	\N	Comedy,Short
tt0003017	short	An Infernal Tangle	An Infernal Tangle	0	1913	\N	\N	Drama,Short
tt0001067	short	To Save Her Soul	To Save Her Soul	0	1909	\N	11	Drama,Short
tt0001783	short	The Millionaire and the Squatter	The Millionaire and the Squatter	0	1911	\N	\N	Short,Western
tt0001088	short	The Way of Man	The Way of Man	0	1909	\N	11	Drama,Short
tt0003438	movie	Ten Nights in a Barroom	Ten Nights in a Barroom	0	1913	\N	\N	Drama
tt0002133	short	A Dash Through the Clouds	A Dash Through the Clouds	0	1912	\N	12	Comedy,Crime,Short
tt0000677	short	Ex-Convict No. 900	Ex-Convict No. 900	0	1908	\N	\N	Drama,Short
tt0003177	short	A Muddy Romance	A Muddy Romance	0	1913	\N	11	Comedy,Short
tt0003351	movie	Sapho	Sapho	0	1913	\N	\N	Drama
tt0001059	movie	O Terremoto de Benavente	O Terremoto de Benavente	0	1909	\N	\N	Documentary
tt0000060	short	Dancing Darkies	Dancing Darkies	0	1896	\N	\N	Documentary,Short
tt0001305	short	La manta del caballo	La manta del caballo	0	1910	\N	\N	Short
tt0002346	short	Martin Chuzzlewit	Martin Chuzzlewit	0	1912	\N	\N	Drama,Short
tt0001302	short	The Maid of Niagara	The Maid of Niagara	0	1910	\N	\N	Drama,Short
tt0001694	short	In Old California When the Gringos Came	In Old California When the Gringos Came	0	1911	\N	\N	Short,Western
tt0001912	short	The Switchman's Tower	The Switchman's Tower	0	1911	\N	\N	Drama,Short
tt0000007	short	Corbett and Courtney Before the Kinetograph	Corbett and Courtney Before the Kinetograph	0	1894	\N	1	Short,Sport
tt0000313	short	Let Me Dream Again	Let Me Dream Again	0	1900	\N	1	Comedy,Short
tt0002632	short	Ann	Ann	0	1913	\N	\N	Drama,Romance,Short
tt0002842	short	The Family's Honor	The Family's Honor	0	1913	\N	11	Drama,Short
tt0003329	short	The Rich Uncle	The Rich Uncle	0	1913	\N	\N	Comedy,Short
tt0003737	movie	Cabalgata de los mercados en Barcelona	Cabalgata de los mercados en Barcelona	0	1914	\N	\N	Documentary
tt0000475	short	Voyage of the 'Arctic'	The Adventurous Voyage of 'The Arctic'	0	1903	\N	10	Drama,Short
tt0000088	short	Market Day	Jour de marché à Trouville	0	1896	\N	\N	Documentary,Short
tt0002754	short	Coal	Coal	0	1913	\N	\N	Animation,Short
tt0001987	short	A Woman Scorned	A Woman Scorned	0	1911	\N	18	Drama,Short
tt0003105	short	Mabel's Heroes	Mabel's Heroes	0	1913	\N	\N	Comedy,Short
tt0002523	short	Thirty Days at Hard Labor	Thirty Days at Hard Labor	0	1912	\N	16	Comedy,Short
tt0003536	short	When Mary Grew Up	When Mary Grew Up	0	1913	\N	\N	Comedy,Romance,Short
tt0003243	movie	The Orphan	The Orphan	0	1913	\N	\N	\N
tt0001349	short	Our Darling	Our Darling	0	1910	\N	\N	Short
tt0002034	short	At Coney Island	At Coney Island	0	1912	\N	\N	Comedy,Short
tt0001473	short	The Aggressor	The Aggressor	0	1911	\N	\N	Drama,Short
tt0003181	short	Mutt and Jeff	Mutt and Jeff	0	1913	\N	\N	Animation,Short
tt0003485	short	The Two Presidents	The Two Presidents	0	1913	\N	\N	Animation,Short
tt0003905	short	The Fable of One Samaritan Who Got Paralysis of the Helping Hand	The Fable of One Samaritan Who Got Paralysis of the Helping Hand	0	1914	\N	\N	Comedy,Short
tt0001020	short	The Road to the Heart	The Road to the Heart	0	1909	\N	7	Comedy,Short
tt0002822	movie	What 80 Million Women Want	What 80 Million Women Want	0	1913	\N	56	Drama
tt0001570	short	The Daisy Cowboys	The Daisy Cowboys	0	1911	\N	\N	Comedy,Short
tt0001798	short	The Mountain Law	The Mountain Law	0	1911	\N	\N	Drama,Short
tt0000602	short	Lion Hunting	Løvejagten	0	1907	\N	10	Adventure,Drama,Short
tt0002360	short	A Midnight Elopement	A Midnight Elopement	0	1912	\N	\N	Comedy,Short
tt0003422	short	The Sultan's Harem	The Sultan's Harem	0	1913	\N	\N	Animation,Short
tt0002482	short	His Sense of Duty	His Sense of Duty	0	1912	\N	\N	Drama,Short
tt0002459	movie	The Reward for Broncho Billy	The Reward for Broncho Billy	0	1912	\N	27	Drama,Western
tt0000354	short	Exercício de Artilharia no Hipódromo de Belém	Exercício de Artilharia no Hipódromo de Belém	0	1901	\N	\N	Documentary,Short
tt0003856	movie	The Dollar Mark	The Dollar Mark	0	1914	\N	50	Drama
tt0000909	short	In a Hempen Bag	In a Hempen Bag	0	1909	\N	5	Drama,Short
tt0000847	short	Don Juan heiratet	Don Juan heiratet	0	1909	\N	10	Short
tt0000513	short	Gigantes y cabezudos	Gigantes y cabezudos	0	1905	\N	\N	Documentary,Short
tt0000294	short	La danse du ventre	La danse du ventre	0	1900	\N	\N	Short
tt0003390	movie	Ein Sommernachtstraum in unserer Zeit	Ein Sommernachtstraum in unserer Zeit	0	1914	\N	\N	\N
tt0003465	movie	Tonto de la huerta	Tonto de la huerta	0	1913	\N	\N	\N
tt0003368	short	The Sheriff and the Rustler	The Sheriff and the Rustler	0	1913	\N	\N	Short,Western
tt0001399	short	The Smoker	The Smoker	0	1910	\N	\N	Comedy,Short
tt0003895	short	The Evolution of Percival	The Evolution of Percival	0	1914	\N	\N	Comedy,Short
tt0001362	short	A Plain Song	A Plain Song	0	1910	\N	17	Drama,Short
tt0002566	short	The Voice of the Millions	The Voice of the Millions	0	1912	\N	\N	Drama,Short
tt0002308	short	Like Knights of Old	Like Knights of Old	0	1912	\N	\N	Comedy,Short
